poligraphId,Slug,Civilité,Prénom,Nom,Nom complet,Genre,Date de naissance,Lieu de naissance,Date de décès,poligraphId parti,Parti (abrégé),Parti,Position politique,Mandat actuel,Titre du mandat,Début du mandat,Fin du mandat,Circonscription,Code département,Nombre d'affaires,Fact-checks (mentions),Score de prominence,Wikidata Q-ID,Photo,Profil Poligraph,Créé le,Mis à jour le
PG-001511,jean-luc-melenchon,M.,Jean-Luc,Mélenchon,Jean-Luc Mélenchon,M,1951-08-19,Tanger,,,LFI,La France insoumise,Gauche radicale,Candidat,Candidat à la présidentielle 2027,,,,,0,0,0,Q5829,,https://poligraph.fr/politiques/jean-luc-melenchon,2026-06-19T00:00:00.000Z,2026-06-19T00:00:00.000Z
PG-CAND-001,valerie-pecresse,Mme,Valérie,Pécresse,Valérie Pécresse,F,1967-07-14,Neuilly-sur-Seine,,,LR,Les Républicains,Droite,Candidat,Candidate à la présidentielle 2027,,,,,0,0,0,Q465987,,https://poligraph.fr/politiques/valerie-pecresse,2026-06-19T00:00:00.000Z,2026-06-19T00:00:00.000Z
PG-001708,damien-abad,,Damien,Abad,Damien Abad,,,,,,,,,,Ancien élu,Ancien mandat,,,,,,0,0,0,,,,,2026-06-19T00:00:00.000Z,2026-06-19T00:00:00.000Z
PG-000988,rachida-dati,,Rachida,Dati,Rachida Dati,,,,,,,LR,,,Ancien élu,Ancien mandat,,,,,,0,0,0,,,,,2026-06-19T00:00:00.000Z,2026-06-19T00:00:00.000Z
PG-000019,eric-woerth,,Éric,Woerth,Éric Woerth,,,,,,,RE,,,Ancien élu,Ancien mandat,,,,,,0,0,0,,,,,2026-06-19T00:00:00.000Z,2026-06-19T00:00:00.000Z
PG-000578,nicolas-sarkozy,,Nicolas,Sarkozy,Nicolas Sarkozy,,,,,,,LR,,,Ancien élu,Ancien mandat,,,,,,0,0,0,,,,,2026-06-19T00:00:00.000Z,2026-06-19T00:00:00.000Z
PG-000594,adrien-quatennens,,Adrien,Quatennens,Adrien Quatennens,,,,,,,LFI,,,Ancien élu,Ancien mandat,,,,,,0,0,0,,,,,2026-06-19T00:00:00.000Z,2026-06-19T00:00:00.000Z
PG-001655,jean-vincent-place,,Jean-Vincent,Placé,Jean-Vincent Placé,,,,,,,PRG,,,Ancien élu,Ancien mandat,,,,,,0,0,0,,,,,2026-06-19T00:00:00.000Z,2026-06-19T00:00:00.000Z
PG-000623,jean-marie-le-pen,,Jean-Marie Le,Pen,Jean-Marie Le Pen,,,,,,,,,,Ancien élu,Ancien mandat,,,,,,0,0,0,,,,,2026-06-19T00:00:00.000Z,2026-06-19T00:00:00.000Z
PG-000999,patricia-miralles,,Patricia,Mirallès,Patricia Mirallès,,,,,,,RE,,,Ancien élu,Ancien mandat,,,,,,0,0,0,,,,,2026-06-19T00:00:00.000Z,2026-06-19T00:00:00.000Z
PG-001431,jean-yves-le-drian,,Jean-Yves Le,Drian,Jean-Yves Le Drian,,,,,,,TDP,,,Ancien élu,Ancien mandat,,,,,,0,0,0,,,,,2026-06-19T00:00:00.000Z,2026-06-19T00:00:00.000Z
PG-001679,olivier-dussopt,,Olivier,Dussopt,Olivier Dussopt,,,,,,,TDP,,,Ancien élu,Ancien mandat,,,,,,0,0,0,,,,,2026-06-19T00:00:00.000Z,2026-06-19T00:00:00.000Z
